1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.009000000000000000e+03
9.100000000000000000e+01,1.030000000000000000e+02,-1.500000000000000000e+00,-7.650000000000000000e+01,1.898149999999999924e-03
9.100000000000000000e+01,1.040000000000000000e+02,-1.500000000000000000e+00,-7.550000000000000000e+01,6.867279999999999912e-03
9.100000000000000000e+01,1.050000000000000000e+02,-1.500000000000000000e+00,-7.450000000000000000e+01,1.591820000000000040e-02
9.100000000000000000e+01,1.060000000000000000e+02,-1.500000000000000000e+00,-7.350000000000000000e+01,1.229940000000000026e-02
9.100000000000000000e+01,1.070000000000000000e+02,-1.500000000000000000e+00,-7.250000000000000000e+01,1.543210000000000087e-05
9.100000000000000000e+01,1.080000000000000000e+02,-1.500000000000000000e+00,-7.150000000000000000e+01,8.888889999999999986e-03
9.100000000000000000e+01,1.090000000000000000e+02,-1.500000000000000000e+00,-7.050000000000000000e+01,1.824850000000000083e-02
9.100000000000000000e+01,1.100000000000000000e+02,-1.500000000000000000e+00,-6.950000000000000000e+01,3.050150000000000083e-02
9.100000000000000000e+01,1.110000000000000000e+02,-1.500000000000000000e+00,-6.850000000000000000e+01,2.104939999999999936e-02
9.100000000000000000e+01,1.120000000000000000e+02,-1.500000000000000000e+00,-6.750000000000000000e+01,2.482250000000000081e-02
9.100000000000000000e+01,1.130000000000000000e+02,-1.500000000000000000e+00,-6.650000000000000000e+01,2.942130000000000092e-02
9.100000000000000000e+01,1.140000000000000000e+02,-1.500000000000000000e+00,-6.550000000000000000e+01,2.584099999999999939e-02
9.100000000000000000e+01,1.150000000000000000e+02,-1.500000000000000000e+00,-6.450000000000000000e+01,2.314809999999999950e-05
9.100000000000000000e+01,1.160000000000000000e+02,-1.500000000000000000e+00,-6.350000000000000000e+01,3.618829999999999963e-03
9.100000000000000000e+01,1.170000000000000000e+02,-1.500000000000000000e+00,-6.250000000000000000e+01,7.145830000000000237e-02
9.100000000000000000e+01,1.180000000000000000e+02,-1.500000000000000000e+00,-6.150000000000000000e+01,7.897379999999999678e-02
9.100000000000000000e+01,1.190000000000000000e+02,-1.500000000000000000e+00,-6.050000000000000000e+01,4.410490000000000244e-02
9.100000000000000000e+01,1.200000000000000000e+02,-1.500000000000000000e+00,-5.950000000000000000e+01,1.467670000000000086e-01
9.100000000000000000e+01,1.210000000000000000e+02,-1.500000000000000000e+00,-5.850000000000000000e+01,3.449069999999999827e-03
9.100000000000000000e+01,1.220000000000000000e+02,-1.500000000000000000e+00,-5.750000000000000000e+01,7.723769999999999594e-03
9.100000000000000000e+01,1.230000000000000000e+02,-1.500000000000000000e+00,-5.650000000000000000e+01,6.563270000000000215e-02
9.100000000000000000e+01,1.240000000000000000e+02,-1.500000000000000000e+00,-5.550000000000000000e+01,7.269290000000000473e-02
9.100000000000000000e+01,1.250000000000000000e+02,-1.500000000000000000e+00,-5.450000000000000000e+01,1.410490000000000008e-02
9.100000000000000000e+01,1.260000000000000000e+02,-1.500000000000000000e+00,-5.350000000000000000e+01,7.584100000000000563e-02
9.100000000000000000e+01,1.270000000000000000e+02,-1.500000000000000000e+00,-5.250000000000000000e+01,1.131100000000000022e-01
9.100000000000000000e+01,1.280000000000000000e+02,-1.500000000000000000e+00,-5.150000000000000000e+01,1.239579999999999987e-01
9.100000000000000000e+01,1.290000000000000000e+02,-1.500000000000000000e+00,-5.050000000000000000e+01,8.607249999999999623e-02
9.100000000000000000e+01,1.300000000000000000e+02,-1.500000000000000000e+00,-4.950000000000000000e+01,1.586809999999999887e-01
9.100000000000000000e+01,1.310000000000000000e+02,-1.500000000000000000e+00,-4.850000000000000000e+01,1.956869999999999998e-01
9.100000000000000000e+01,1.320000000000000000e+02,-1.500000000000000000e+00,-4.750000000000000000e+01,7.793210000000000068e-03
9.100000000000000000e+01,1.330000000000000000e+02,-1.500000000000000000e+00,-4.650000000000000000e+01,3.442900000000000127e-02
9.100000000000000000e+01,1.340000000000000000e+02,-1.500000000000000000e+00,-4.550000000000000000e+01,3.652009999999999978e-01
9.200000000000000000e+01,1.010000000000000000e+02,-2.500000000000000000e+00,-7.850000000000000000e+01,5.331790000000000314e-03
9.200000000000000000e+01,1.020000000000000000e+02,-2.500000000000000000e+00,-7.750000000000000000e+01,3.379629999999999787e-03
9.200000000000000000e+01,1.030000000000000000e+02,-2.500000000000000000e+00,-7.650000000000000000e+01,6.712959999999999587e-03
9.200000000000000000e+01,1.040000000000000000e+02,-2.500000000000000000e+00,-7.550000000000000000e+01,2.422839999999999890e-03
9.200000000000000000e+01,1.050000000000000000e+02,-2.500000000000000000e+00,-7.450000000000000000e+01,1.181330000000000054e-02
9.200000000000000000e+01,1.060000000000000000e+02,-2.500000000000000000e+00,-7.350000000000000000e+01,1.778549999999999923e-02
9.200000000000000000e+01,1.070000000000000000e+02,-2.500000000000000000e+00,-7.250000000000000000e+01,1.097219999999999966e-02
9.200000000000000000e+01,1.080000000000000000e+02,-2.500000000000000000e+00,-7.150000000000000000e+01,1.646600000000000147e-02
9.200000000000000000e+01,1.090000000000000000e+02,-2.500000000000000000e+00,-7.050000000000000000e+01,1.604939999999999839e-02
9.200000000000000000e+01,1.100000000000000000e+02,-2.500000000000000000e+00,-6.950000000000000000e+01,1.592589999999999978e-02
9.200000000000000000e+01,1.110000000000000000e+02,-2.500000000000000000e+00,-6.850000000000000000e+01,1.499230000000000007e-02
9.200000000000000000e+01,1.120000000000000000e+02,-2.500000000000000000e+00,-6.750000000000000000e+01,3.620369999999999838e-02
9.200000000000000000e+01,1.130000000000000000e+02,-2.500000000000000000e+00,-6.650000000000000000e+01,6.038580000000000336e-02
9.200000000000000000e+01,1.140000000000000000e+02,-2.500000000000000000e+00,-6.550000000000000000e+01,8.519290000000000196e-02
9.200000000000000000e+01,1.150000000000000000e+02,-2.500000000000000000e+00,-6.450000000000000000e+01,2.725309999999999885e-02
9.200000000000000000e+01,1.160000000000000000e+02,-2.500000000000000000e+00,-6.350000000000000000e+01,3.086420000000000174e-05
9.200000000000000000e+01,1.170000000000000000e+02,-2.500000000000000000e+00,-6.250000000000000000e+01,3.626540000000000145e-04
9.200000000000000000e+01,1.180000000000000000e+02,-2.500000000000000000e+00,-6.150000000000000000e+01,3.070219999999999894e-02
9.200000000000000000e+01,1.190000000000000000e+02,-2.500000000000000000e+00,-6.050000000000000000e+01,8.410489999999999633e-02
9.200000000000000000e+01,1.200000000000000000e+02,-2.500000000000000000e+00,-5.950000000000000000e+01,4.429009999999999718e-03
9.200000000000000000e+01,1.210000000000000000e+02,-2.500000000000000000e+00,-5.850000000000000000e+01,6.687500000000000389e-02
9.200000000000000000e+01,1.220000000000000000e+02,-2.500000000000000000e+00,-5.750000000000000000e+01,1.248609999999999998e-01
9.200000000000000000e+01,1.230000000000000000e+02,-2.500000000000000000e+00,-5.650000000000000000e+01,1.856099999999999972e-01
9.200000000000000000e+01,1.240000000000000000e+02,-2.500000000000000000e+00,-5.550000000000000000e+01,2.337420000000000053e-01
9.200000000000000000e+01,1.250000000000000000e+02,-2.500000000000000000e+00,-5.450000000000000000e+01,2.315119999999999956e-01
9.200000000000000000e+01,1.260000000000000000e+02,-2.500000000000000000e+00,-5.350000000000000000e+01,3.020060000000000106e-02
9.200000000000000000e+01,1.270000000000000000e+02,-2.500000000000000000e+00,-5.250000000000000000e+01,6.871910000000000518e-02
9.200000000000000000e+01,1.280000000000000000e+02,-2.500000000000000000e+00,-5.150000000000000000e+01,3.070219999999999894e-02
9.200000000000000000e+01,1.290000000000000000e+02,-2.500000000000000000e+00,-5.050000000000000000e+01,1.645829999999999863e-02
9.200000000000000000e+01,1.300000000000000000e+02,-2.500000000000000000e+00,-4.950000000000000000e+01,5.591050000000000186e-02
9.200000000000000000e+01,1.310000000000000000e+02,-2.500000000000000000e+00,-4.850000000000000000e+01,8.487650000000000229e-04
9.200000000000000000e+01,1.320000000000000000e+02,-2.500000000000000000e+00,-4.750000000000000000e+01,5.787040000000000239e-03
9.200000000000000000e+01,1.330000000000000000e+02,-2.500000000000000000e+00,-4.650000000000000000e+01,1.466049999999999992e-03
9.200000000000000000e+01,1.340000000000000000e+02,-2.500000000000000000e+00,-4.550000000000000000e+01,1.871139999999999956e-02
9.200000000000000000e+01,1.350000000000000000e+02,-2.500000000000000000e+00,-4.450000000000000000e+01,3.558490000000000264e-01
9.200000000000000000e+01,1.360000000000000000e+02,-2.500000000000000000e+00,-4.350000000000000000e+01,4.799149999999999805e-01
9.300000000000000000e+01,1.010000000000000000e+02,-3.500000000000000000e+00,-7.850000000000000000e+01,3.695990000000000126e-03
9.300000000000000000e+01,1.020000000000000000e+02,-3.500000000000000000e+00,-7.750000000000000000e+01,1.143519999999999953e-02
9.300000000000000000e+01,1.030000000000000000e+02,-3.500000000000000000e+00,-7.650000000000000000e+01,9.791670000000000582e-03
9.300000000000000000e+01,1.040000000000000000e+02,-3.500000000000000000e+00,-7.550000000000000000e+01,1.628090000000000006e-03
9.300000000000000000e+01,1.050000000000000000e+02,-3.500000000000000000e+00,-7.450000000000000000e+01,5.702160000000000388e-03
9.300000000000000000e+01,1.060000000000000000e+02,-3.500000000000000000e+00,-7.350000000000000000e+01,3.029319999999999929e-02
9.300000000000000000e+01,1.070000000000000000e+02,-3.500000000000000000e+00,-7.250000000000000000e+01,2.685960000000000084e-02
9.300000000000000000e+01,1.080000000000000000e+02,-3.500000000000000000e+00,-7.150000000000000000e+01,2.943669999999999967e-02
9.300000000000000000e+01,1.090000000000000000e+02,-3.500000000000000000e+00,-7.050000000000000000e+01,2.511570000000000122e-02
9.300000000000000000e+01,1.100000000000000000e+02,-3.500000000000000000e+00,-6.950000000000000000e+01,2.272379999999999886e-02
9.300000000000000000e+01,1.110000000000000000e+02,-3.500000000000000000e+00,-6.850000000000000000e+01,3.354170000000000068e-02
9.300000000000000000e+01,1.120000000000000000e+02,-3.500000000000000000e+00,-6.750000000000000000e+01,2.638889999999999986e-02
9.300000000000000000e+01,1.130000000000000000e+02,-3.500000000000000000e+00,-6.650000000000000000e+01,1.352620000000000038e-02
9.300000000000000000e+01,1.140000000000000000e+02,-3.500000000000000000e+00,-6.550000000000000000e+01,4.729940000000000186e-03
9.300000000000000000e+01,1.150000000000000000e+02,-3.500000000000000000e+00,-6.450000000000000000e+01,8.144289999999999863e-02
9.300000000000000000e+01,1.160000000000000000e+02,-3.500000000000000000e+00,-6.350000000000000000e+01,5.966819999999999763e-02
9.300000000000000000e+01,1.170000000000000000e+02,-3.500000000000000000e+00,-6.250000000000000000e+01,7.364969999999999850e-02
9.300000000000000000e+01,1.180000000000000000e+02,-3.500000000000000000e+00,-6.150000000000000000e+01,7.283950000000000147e-02
9.300000000000000000e+01,1.190000000000000000e+02,-3.500000000000000000e+00,-6.050000000000000000e+01,1.240590000000000026e-01
9.300000000000000000e+01,1.200000000000000000e+02,-3.500000000000000000e+00,-5.950000000000000000e+01,1.168359999999999954e-01
9.300000000000000000e+01,1.210000000000000000e+02,-3.500000000000000000e+00,-5.850000000000000000e+01,1.173690000000000011e-01
9.300000000000000000e+01,1.220000000000000000e+02,-3.500000000000000000e+00,-5.750000000000000000e+01,6.768520000000000092e-02
9.300000000000000000e+01,1.230000000000000000e+02,-3.500000000000000000e+00,-5.650000000000000000e+01,7.175929999999999635e-03
9.300000000000000000e+01,1.240000000000000000e+02,-3.500000000000000000e+00,-5.550000000000000000e+01,7.560189999999999966e-02
9.300000000000000000e+01,1.250000000000000000e+02,-3.500000000000000000e+00,-5.450000000000000000e+01,1.365740000000000053e-03
9.300000000000000000e+01,1.260000000000000000e+02,-3.500000000000000000e+00,-5.350000000000000000e+01,3.263890000000000194e-03
9.300000000000000000e+01,1.270000000000000000e+02,-3.500000000000000000e+00,-5.250000000000000000e+01,3.878090000000000009e-02
9.300000000000000000e+01,1.280000000000000000e+02,-3.500000000000000000e+00,-5.150000000000000000e+01,3.020060000000000106e-02
9.300000000000000000e+01,1.290000000000000000e+02,-3.500000000000000000e+00,-5.050000000000000000e+01,9.645059999999999571e-04
9.300000000000000000e+01,1.300000000000000000e+02,-3.500000000000000000e+00,-4.950000000000000000e+01,5.433639999999999998e-02
9.300000000000000000e+01,1.310000000000000000e+02,-3.500000000000000000e+00,-4.850000000000000000e+01,1.388890000000000046e-04
9.300000000000000000e+01,1.320000000000000000e+02,-3.500000000000000000e+00,-4.750000000000000000e+01,2.314809999999999882e-04
9.300000000000000000e+01,1.330000000000000000e+02,-3.500000000000000000e+00,-4.650000000000000000e+01,1.018519999999999972e-03
9.300000000000000000e+01,1.340000000000000000e+02,-3.500000000000000000e+00,-4.550000000000000000e+01,3.066359999999999919e-02
9.300000000000000000e+01,1.350000000000000000e+02,-3.500000000000000000e+00,-4.450000000000000000e+01,4.647380000000000261e-02
9.300000000000000000e+01,1.360000000000000000e+02,-3.500000000000000000e+00,-4.350000000000000000e+01,6.327159999999999642e-04
9.400000000000000000e+01,1.010000000000000000e+02,-4.500000000000000000e+00,-7.850000000000000000e+01,4.645060000000000335e-03
9.400000000000000000e+01,1.020000000000000000e+02,-4.500000000000000000e+00,-7.750000000000000000e+01,1.604169999999999902e-02
9.400000000000000000e+01,1.030000000000000000e+02,-4.500000000000000000e+00,-7.650000000000000000e+01,2.052469999999999989e-02
9.400000000000000000e+01,1.040000000000000000e+02,-4.500000000000000000e+00,-7.550000000000000000e+01,9.097219999999999612e-03
9.400000000000000000e+01,1.050000000000000000e+02,-4.500000000000000000e+00,-7.450000000000000000e+01,2.779320000000000054e-02
9.400000000000000000e+01,1.060000000000000000e+02,-4.500000000000000000e+00,-7.350000000000000000e+01,3.924380000000000229e-02
9.400000000000000000e+01,1.070000000000000000e+02,-4.500000000000000000e+00,-7.250000000000000000e+01,1.358019999999999930e-03
9.400000000000000000e+01,1.080000000000000000e+02,-4.500000000000000000e+00,-7.150000000000000000e+01,9.645060000000000439e-03
9.400000000000000000e+01,1.090000000000000000e+02,-4.500000000000000000e+00,-7.050000000000000000e+01,2.233800000000000022e-02
9.400000000000000000e+01,1.100000000000000000e+02,-4.500000000000000000e+00,-6.950000000000000000e+01,2.737650000000000153e-02
9.400000000000000000e+01,1.110000000000000000e+02,-4.500000000000000000e+00,-6.850000000000000000e+01,5.540119999999999940e-03
9.400000000000000000e+01,1.120000000000000000e+02,-4.500000000000000000e+00,-6.750000000000000000e+01,5.802469999999999677e-03
9.400000000000000000e+01,1.130000000000000000e+02,-4.500000000000000000e+00,-6.650000000000000000e+01,1.190590000000000051e-02
9.400000000000000000e+01,1.140000000000000000e+02,-4.500000000000000000e+00,-6.550000000000000000e+01,1.396600000000000012e-03
9.400000000000000000e+01,1.150000000000000000e+02,-4.500000000000000000e+00,-6.450000000000000000e+01,9.259259999999999843e-05
9.400000000000000000e+01,1.160000000000000000e+02,-4.500000000000000000e+00,-6.350000000000000000e+01,7.700619999999999687e-02
9.400000000000000000e+01,1.170000000000000000e+02,-4.500000000000000000e+00,-6.250000000000000000e+01,5.087959999999999705e-02
9.400000000000000000e+01,1.180000000000000000e+02,-4.500000000000000000e+00,-6.150000000000000000e+01,2.030859999999999957e-02
9.400000000000000000e+01,1.190000000000000000e+02,-4.500000000000000000e+00,-6.050000000000000000e+01,3.067900000000000141e-02
9.400000000000000000e+01,1.200000000000000000e+02,-4.500000000000000000e+00,-5.950000000000000000e+01,5.320989999999999748e-02
9.400000000000000000e+01,1.210000000000000000e+02,-4.500000000000000000e+00,-5.850000000000000000e+01,2.081790000000000029e-02
9.400000000000000000e+01,1.220000000000000000e+02,-4.500000000000000000e+00,-5.750000000000000000e+01,6.550929999999999948e-03
9.400000000000000000e+01,1.230000000000000000e+02,-4.500000000000000000e+00,-5.650000000000000000e+01,2.952159999999999854e-02
9.400000000000000000e+01,1.240000000000000000e+02,-4.500000000000000000e+00,-5.550000000000000000e+01,1.514659999999999965e-02
9.400000000000000000e+01,1.250000000000000000e+02,-4.500000000000000000e+00,-5.450000000000000000e+01,1.162810000000000059e-02
9.400000000000000000e+01,1.260000000000000000e+02,-4.500000000000000000e+00,-5.350000000000000000e+01,1.310960000000000077e-02
9.400000000000000000e+01,1.270000000000000000e+02,-4.500000000000000000e+00,-5.250000000000000000e+01,2.131939999999999877e-02
9.400000000000000000e+01,1.280000000000000000e+02,-4.500000000000000000e+00,-5.150000000000000000e+01,1.689809999999999923e-03
9.400000000000000000e+01,1.290000000000000000e+02,-4.500000000000000000e+00,-5.050000000000000000e+01,0.000000000000000000e+00
9.400000000000000000e+01,1.300000000000000000e+02,-4.500000000000000000e+00,-4.950000000000000000e+01,1.590050000000000074e-01
9.400000000000000000e+01,1.310000000000000000e+02,-4.500000000000000000e+00,-4.850000000000000000e+01,4.629629999999999922e-05
9.400000000000000000e+01,1.320000000000000000e+02,-4.500000000000000000e+00,-4.750000000000000000e+01,6.172840000000000347e-05
9.400000000000000000e+01,1.330000000000000000e+02,-4.500000000000000000e+00,-4.650000000000000000e+01,1.003090000000000047e-04
9.400000000000000000e+01,1.340000000000000000e+02,-4.500000000000000000e+00,-4.550000000000000000e+01,5.246909999999999812e-04
9.400000000000000000e+01,1.350000000000000000e+02,-4.500000000000000000e+00,-4.450000000000000000e+01,1.566359999999999931e-03
9.400000000000000000e+01,1.360000000000000000e+02,-4.500000000000000000e+00,-4.350000000000000000e+01,8.487649999999999958e-05
9.500000000000000000e+01,1.000000000000000000e+02,-5.500000000000000000e+00,-7.950000000000000000e+01,9.706789999999999863e-03
9.500000000000000000e+01,1.010000000000000000e+02,-5.500000000000000000e+00,-7.850000000000000000e+01,6.913579999999999899e-03
9.500000000000000000e+01,1.020000000000000000e+02,-5.500000000000000000e+00,-7.750000000000000000e+01,1.481480000000000080e-03
9.500000000000000000e+01,1.030000000000000000e+02,-5.500000000000000000e+00,-7.650000000000000000e+01,7.391980000000000252e-03
9.500000000000000000e+01,1.040000000000000000e+02,-5.500000000000000000e+00,-7.550000000000000000e+01,1.800150000000000014e-02
9.500000000000000000e+01,1.050000000000000000e+02,-5.500000000000000000e+00,-7.450000000000000000e+01,4.327929999999999972e-02
9.500000000000000000e+01,1.060000000000000000e+02,-5.500000000000000000e+00,-7.350000000000000000e+01,6.543209999999999825e-03
9.500000000000000000e+01,1.070000000000000000e+02,-5.500000000000000000e+00,-7.250000000000000000e+01,5.864200000000000402e-04
9.500000000000000000e+01,1.080000000000000000e+02,-5.500000000000000000e+00,-7.150000000000000000e+01,1.064810000000000019e-03
9.500000000000000000e+01,1.090000000000000000e+02,-5.500000000000000000e+00,-7.050000000000000000e+01,1.666670000000000087e-03
9.500000000000000000e+01,1.100000000000000000e+02,-5.500000000000000000e+00,-6.950000000000000000e+01,0.000000000000000000e+00
9.500000000000000000e+01,1.110000000000000000e+02,-5.500000000000000000e+00,-6.850000000000000000e+01,4.629629999999999922e-05
9.500000000000000000e+01,1.120000000000000000e+02,-5.500000000000000000e+00,-6.750000000000000000e+01,1.346450000000000077e-02
9.500000000000000000e+01,1.130000000000000000e+02,-5.500000000000000000e+00,-6.650000000000000000e+01,2.168209999999999842e-03
9.500000000000000000e+01,1.140000000000000000e+02,-5.500000000000000000e+00,-6.550000000000000000e+01,2.793209999999999964e-03
9.500000000000000000e+01,1.150000000000000000e+02,-5.500000000000000000e+00,-6.450000000000000000e+01,2.196760000000000032e-02
9.500000000000000000e+01,1.160000000000000000e+02,-5.500000000000000000e+00,-6.350000000000000000e+01,3.232249999999999707e-02
9.500000000000000000e+01,1.170000000000000000e+02,-5.500000000000000000e+00,-6.250000000000000000e+01,1.925150000000000125e-02
9.500000000000000000e+01,1.180000000000000000e+02,-5.500000000000000000e+00,-6.150000000000000000e+01,1.925150000000000125e-02
9.500000000000000000e+01,1.190000000000000000e+02,-5.500000000000000000e+00,-6.050000000000000000e+01,3.306329999999999686e-02
9.500000000000000000e+01,1.200000000000000000e+02,-5.500000000000000000e+00,-5.950000000000000000e+01,1.623459999999999834e-02
9.500000000000000000e+01,1.210000000000000000e+02,-5.500000000000000000e+00,-5.850000000000000000e+01,1.543210000000000087e-05
9.500000000000000000e+01,1.220000000000000000e+02,-5.500000000000000000e+00,-5.750000000000000000e+01,2.689039999999999833e-02
