1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.009000000000000000e+03
9.500000000000000000e+01,1.230000000000000000e+02,-5.500000000000000000e+00,-5.650000000000000000e+01,1.629629999999999967e-02
9.500000000000000000e+01,1.240000000000000000e+02,-5.500000000000000000e+00,-5.550000000000000000e+01,2.716049999999999801e-03
9.500000000000000000e+01,1.250000000000000000e+02,-5.500000000000000000e+00,-5.450000000000000000e+01,8.287040000000000725e-03
9.500000000000000000e+01,1.260000000000000000e+02,-5.500000000000000000e+00,-5.350000000000000000e+01,0.000000000000000000e+00
9.500000000000000000e+01,1.270000000000000000e+02,-5.500000000000000000e+00,-5.250000000000000000e+01,1.796299999999999980e-02
9.500000000000000000e+01,1.280000000000000000e+02,-5.500000000000000000e+00,-5.150000000000000000e+01,0.000000000000000000e+00
9.500000000000000000e+01,1.290000000000000000e+02,-5.500000000000000000e+00,-5.050000000000000000e+01,3.549380000000000091e-04
9.500000000000000000e+01,1.300000000000000000e+02,-5.500000000000000000e+00,-4.950000000000000000e+01,1.185959999999999966e-02
9.500000000000000000e+01,1.310000000000000000e+02,-5.500000000000000000e+00,-4.850000000000000000e+01,3.513890000000000069e-02
9.500000000000000000e+01,1.320000000000000000e+02,-5.500000000000000000e+00,-4.750000000000000000e+01,1.078699999999999971e-02
9.500000000000000000e+01,1.330000000000000000e+02,-5.500000000000000000e+00,-4.650000000000000000e+01,1.080249999999999966e-04
9.500000000000000000e+01,1.340000000000000000e+02,-5.500000000000000000e+00,-4.550000000000000000e+01,1.697529999999999992e-04
9.500000000000000000e+01,1.350000000000000000e+02,-5.500000000000000000e+00,-4.450000000000000000e+01,4.922840000000000375e-03
9.500000000000000000e+01,1.360000000000000000e+02,-5.500000000000000000e+00,-4.350000000000000000e+01,1.689809999999999923e-03
9.600000000000000000e+01,1.010000000000000000e+02,-6.500000000000000000e+00,-7.850000000000000000e+01,3.703699999999999874e-03
9.600000000000000000e+01,1.020000000000000000e+02,-6.500000000000000000e+00,-7.750000000000000000e+01,3.024690000000000017e-03
9.600000000000000000e+01,1.030000000000000000e+02,-6.500000000000000000e+00,-7.650000000000000000e+01,5.146600000000000306e-03
9.600000000000000000e+01,1.040000000000000000e+02,-6.500000000000000000e+00,-7.550000000000000000e+01,2.722990000000000133e-02
9.600000000000000000e+01,1.050000000000000000e+02,-6.500000000000000000e+00,-7.450000000000000000e+01,8.765429999999999403e-03
9.600000000000000000e+01,1.060000000000000000e+02,-6.500000000000000000e+00,-7.350000000000000000e+01,0.000000000000000000e+00
9.600000000000000000e+01,1.070000000000000000e+02,-6.500000000000000000e+00,-7.250000000000000000e+01,0.000000000000000000e+00
9.600000000000000000e+01,1.080000000000000000e+02,-6.500000000000000000e+00,-7.150000000000000000e+01,3.179009999999999909e-03
9.600000000000000000e+01,1.090000000000000000e+02,-6.500000000000000000e+00,-7.050000000000000000e+01,7.067900000000000224e-03
9.600000000000000000e+01,1.100000000000000000e+02,-6.500000000000000000e+00,-6.950000000000000000e+01,1.258489999999999956e-02
9.600000000000000000e+01,1.110000000000000000e+02,-6.500000000000000000e+00,-6.850000000000000000e+01,1.327159999999999972e-02
9.600000000000000000e+01,1.120000000000000000e+02,-6.500000000000000000e+00,-6.750000000000000000e+01,2.692899999999999808e-03
9.600000000000000000e+01,1.130000000000000000e+02,-6.500000000000000000e+00,-6.650000000000000000e+01,1.535490000000000032e-03
9.600000000000000000e+01,1.140000000000000000e+02,-6.500000000000000000e+00,-6.550000000000000000e+01,4.197529999999999664e-03
9.600000000000000000e+01,1.150000000000000000e+02,-6.500000000000000000e+00,-6.450000000000000000e+01,2.078699999999999992e-02
9.600000000000000000e+01,1.160000000000000000e+02,-6.500000000000000000e+00,-6.350000000000000000e+01,4.706789999999999976e-04
9.600000000000000000e+01,1.170000000000000000e+02,-6.500000000000000000e+00,-6.250000000000000000e+01,3.105710000000000068e-02
9.600000000000000000e+01,1.180000000000000000e+02,-6.500000000000000000e+00,-6.150000000000000000e+01,1.527779999999999937e-02
9.600000000000000000e+01,1.190000000000000000e+02,-6.500000000000000000e+00,-6.050000000000000000e+01,9.158950000000000771e-03
9.600000000000000000e+01,1.200000000000000000e+02,-6.500000000000000000e+00,-5.950000000000000000e+01,4.089510000000000085e-04
9.600000000000000000e+01,1.210000000000000000e+02,-6.500000000000000000e+00,-5.850000000000000000e+01,1.957559999999999856e-02
9.600000000000000000e+01,1.220000000000000000e+02,-6.500000000000000000e+00,-5.750000000000000000e+01,1.356480000000000012e-02
9.600000000000000000e+01,1.230000000000000000e+02,-6.500000000000000000e+00,-5.650000000000000000e+01,9.876539999999999191e-04
9.600000000000000000e+01,1.240000000000000000e+02,-6.500000000000000000e+00,-5.550000000000000000e+01,3.503089999999999937e-03
9.600000000000000000e+01,1.250000000000000000e+02,-6.500000000000000000e+00,-5.450000000000000000e+01,4.783950000000000355e-03
9.600000000000000000e+01,1.260000000000000000e+02,-6.500000000000000000e+00,-5.350000000000000000e+01,1.597220000000000107e-03
9.600000000000000000e+01,1.270000000000000000e+02,-6.500000000000000000e+00,-5.250000000000000000e+01,2.099540000000000087e-02
9.600000000000000000e+01,1.280000000000000000e+02,-6.500000000000000000e+00,-5.150000000000000000e+01,3.009260000000000147e-03
9.600000000000000000e+01,1.290000000000000000e+02,-6.500000000000000000e+00,-5.050000000000000000e+01,5.092589999999999704e-04
9.600000000000000000e+01,1.300000000000000000e+02,-6.500000000000000000e+00,-4.950000000000000000e+01,5.979940000000000429e-03
9.600000000000000000e+01,1.310000000000000000e+02,-6.500000000000000000e+00,-4.850000000000000000e+01,1.951390000000000069e-02
9.600000000000000000e+01,1.320000000000000000e+02,-6.500000000000000000e+00,-4.750000000000000000e+01,9.058639999999999748e-03
9.600000000000000000e+01,1.330000000000000000e+02,-6.500000000000000000e+00,-4.650000000000000000e+01,3.858020000000000037e-05
9.600000000000000000e+01,1.340000000000000000e+02,-6.500000000000000000e+00,-4.550000000000000000e+01,1.157410000000000020e-04
9.600000000000000000e+01,1.350000000000000000e+02,-6.500000000000000000e+00,-4.450000000000000000e+01,8.016979999999999940e-03
9.600000000000000000e+01,1.360000000000000000e+02,-6.500000000000000000e+00,-4.350000000000000000e+01,1.801699999999999829e-02
9.700000000000000000e+01,1.020000000000000000e+02,-7.500000000000000000e+00,-7.750000000000000000e+01,8.279319999999999735e-03
9.700000000000000000e+01,1.030000000000000000e+02,-7.500000000000000000e+00,-7.650000000000000000e+01,7.577160000000000319e-03
9.700000000000000000e+01,1.040000000000000000e+02,-7.500000000000000000e+00,-7.550000000000000000e+01,1.935189999999999827e-02
9.700000000000000000e+01,1.050000000000000000e+02,-7.500000000000000000e+00,-7.450000000000000000e+01,1.387350000000000042e-02
9.700000000000000000e+01,1.060000000000000000e+02,-7.500000000000000000e+00,-7.350000000000000000e+01,7.716050000000000434e-06
9.700000000000000000e+01,1.070000000000000000e+02,-7.500000000000000000e+00,-7.250000000000000000e+01,5.740740000000000252e-03
9.700000000000000000e+01,1.080000000000000000e+02,-7.500000000000000000e+00,-7.150000000000000000e+01,2.746909999999999977e-03
9.700000000000000000e+01,1.090000000000000000e+02,-7.500000000000000000e+00,-7.050000000000000000e+01,5.910490000000000015e-03
9.700000000000000000e+01,1.100000000000000000e+02,-7.500000000000000000e+00,-6.950000000000000000e+01,3.302470000000000058e-03
9.700000000000000000e+01,1.110000000000000000e+02,-7.500000000000000000e+00,-6.850000000000000000e+01,9.876539999999999191e-04
9.700000000000000000e+01,1.120000000000000000e+02,-7.500000000000000000e+00,-6.750000000000000000e+01,6.334880000000000198e-03
9.700000000000000000e+01,1.130000000000000000e+02,-7.500000000000000000e+00,-6.650000000000000000e+01,1.080249999999999960e-02
9.700000000000000000e+01,1.140000000000000000e+02,-7.500000000000000000e+00,-6.550000000000000000e+01,1.458330000000000043e-02
9.700000000000000000e+01,1.150000000000000000e+02,-7.500000000000000000e+00,-6.450000000000000000e+01,8.341049999999999159e-03
9.700000000000000000e+01,1.160000000000000000e+02,-7.500000000000000000e+00,-6.350000000000000000e+01,1.990739999999999957e-03
9.700000000000000000e+01,1.170000000000000000e+02,-7.500000000000000000e+00,-6.250000000000000000e+01,2.101849999999999899e-02
9.700000000000000000e+01,1.180000000000000000e+02,-7.500000000000000000e+00,-6.150000000000000000e+01,5.632719999999999698e-04
9.700000000000000000e+01,1.190000000000000000e+02,-7.500000000000000000e+00,-6.050000000000000000e+01,9.212959999999999205e-03
9.700000000000000000e+01,1.200000000000000000e+02,-7.500000000000000000e+00,-5.950000000000000000e+01,0.000000000000000000e+00
9.700000000000000000e+01,1.210000000000000000e+02,-7.500000000000000000e+00,-5.850000000000000000e+01,1.576390000000000083e-02
9.700000000000000000e+01,1.220000000000000000e+02,-7.500000000000000000e+00,-5.750000000000000000e+01,4.475309999999999705e-03
9.700000000000000000e+01,1.230000000000000000e+02,-7.500000000000000000e+00,-5.650000000000000000e+01,0.000000000000000000e+00
9.700000000000000000e+01,1.240000000000000000e+02,-7.500000000000000000e+00,-5.550000000000000000e+01,1.342590000000000059e-03
9.700000000000000000e+01,1.250000000000000000e+02,-7.500000000000000000e+00,-5.450000000000000000e+01,6.481479999999999750e-04
9.700000000000000000e+01,1.260000000000000000e+02,-7.500000000000000000e+00,-5.350000000000000000e+01,4.259259999999999956e-03
9.700000000000000000e+01,1.270000000000000000e+02,-7.500000000000000000e+00,-5.250000000000000000e+01,1.368059999999999936e-02
9.700000000000000000e+01,1.280000000000000000e+02,-7.500000000000000000e+00,-5.150000000000000000e+01,1.141979999999999905e-03
9.700000000000000000e+01,1.290000000000000000e+02,-7.500000000000000000e+00,-5.050000000000000000e+01,5.401229999999999785e-05
9.700000000000000000e+01,1.300000000000000000e+02,-7.500000000000000000e+00,-4.950000000000000000e+01,1.849539999999999865e-02
9.700000000000000000e+01,1.310000000000000000e+02,-7.500000000000000000e+00,-4.850000000000000000e+01,4.320990000000000247e-04
9.700000000000000000e+01,1.320000000000000000e+02,-7.500000000000000000e+00,-4.750000000000000000e+01,1.067129999999999988e-02
9.700000000000000000e+01,1.330000000000000000e+02,-7.500000000000000000e+00,-4.650000000000000000e+01,2.932100000000000201e-04
9.700000000000000000e+01,1.340000000000000000e+02,-7.500000000000000000e+00,-4.550000000000000000e+01,2.006169999999999937e-04
9.800000000000000000e+01,1.020000000000000000e+02,-8.500000000000000000e+00,-7.750000000000000000e+01,2.564040000000000069e-02
9.800000000000000000e+01,1.030000000000000000e+02,-8.500000000000000000e+00,-7.650000000000000000e+01,1.552470000000000065e-02
9.800000000000000000e+01,1.040000000000000000e+02,-8.500000000000000000e+00,-7.550000000000000000e+01,3.078700000000000186e-03
9.800000000000000000e+01,1.050000000000000000e+02,-8.500000000000000000e+00,-7.450000000000000000e+01,3.883489999999999859e-02
9.800000000000000000e+01,1.060000000000000000e+02,-8.500000000000000000e+00,-7.350000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,1.070000000000000000e+02,-8.500000000000000000e+00,-7.250000000000000000e+01,3.641979999999999957e-03
9.800000000000000000e+01,1.080000000000000000e+02,-8.500000000000000000e+00,-7.150000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,1.090000000000000000e+02,-8.500000000000000000e+00,-7.050000000000000000e+01,3.796299999999999848e-03
9.800000000000000000e+01,1.100000000000000000e+02,-8.500000000000000000e+00,-6.950000000000000000e+01,1.929010000000000100e-03
9.800000000000000000e+01,1.110000000000000000e+02,-8.500000000000000000e+00,-6.850000000000000000e+01,1.651230000000000059e-03
9.800000000000000000e+01,1.120000000000000000e+02,-8.500000000000000000e+00,-6.750000000000000000e+01,8.464509999999999743e-03
9.800000000000000000e+01,1.130000000000000000e+02,-8.500000000000000000e+00,-6.650000000000000000e+01,3.086420000000000174e-05
9.800000000000000000e+01,1.140000000000000000e+02,-8.500000000000000000e+00,-6.550000000000000000e+01,1.689809999999999923e-03
9.800000000000000000e+01,1.150000000000000000e+02,-8.500000000000000000e+00,-6.450000000000000000e+01,4.483019999999999887e-03
9.800000000000000000e+01,1.160000000000000000e+02,-8.500000000000000000e+00,-6.350000000000000000e+01,3.976079999999999892e-02
9.800000000000000000e+01,1.170000000000000000e+02,-8.500000000000000000e+00,-6.250000000000000000e+01,9.444440000000000127e-03
9.800000000000000000e+01,1.180000000000000000e+02,-8.500000000000000000e+00,-6.150000000000000000e+01,1.851849999999999937e-03
9.800000000000000000e+01,1.190000000000000000e+02,-8.500000000000000000e+00,-6.050000000000000000e+01,3.371910000000000098e-03
9.800000000000000000e+01,1.200000000000000000e+02,-8.500000000000000000e+00,-5.950000000000000000e+01,2.415120000000000201e-03
9.800000000000000000e+01,1.210000000000000000e+02,-8.500000000000000000e+00,-5.850000000000000000e+01,7.415119999999999871e-03
9.800000000000000000e+01,1.220000000000000000e+02,-8.500000000000000000e+00,-5.750000000000000000e+01,1.437500000000000062e-02
9.800000000000000000e+01,1.230000000000000000e+02,-8.500000000000000000e+00,-5.650000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,1.240000000000000000e+02,-8.500000000000000000e+00,-5.550000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,1.250000000000000000e+02,-8.500000000000000000e+00,-5.450000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,1.260000000000000000e+02,-8.500000000000000000e+00,-5.350000000000000000e+01,2.399689999999999896e-03
9.800000000000000000e+01,1.270000000000000000e+02,-8.500000000000000000e+00,-5.250000000000000000e+01,1.735340000000000146e-02
9.800000000000000000e+01,1.280000000000000000e+02,-8.500000000000000000e+00,-5.150000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,1.290000000000000000e+02,-8.500000000000000000e+00,-5.050000000000000000e+01,1.311729999999999992e-04
9.800000000000000000e+01,1.300000000000000000e+02,-8.500000000000000000e+00,-4.950000000000000000e+01,1.784720000000000056e-02
9.800000000000000000e+01,1.310000000000000000e+02,-8.500000000000000000e+00,-4.850000000000000000e+01,6.172839999999999751e-03
9.800000000000000000e+01,1.320000000000000000e+02,-8.500000000000000000e+00,-4.750000000000000000e+01,7.870369999999999797e-04
9.800000000000000000e+01,1.330000000000000000e+02,-8.500000000000000000e+00,-4.650000000000000000e+01,4.398149999999999759e-04
9.900000000000000000e+01,1.030000000000000000e+02,-9.500000000000000000e+00,-7.650000000000000000e+01,1.314040000000000000e-02
9.900000000000000000e+01,1.040000000000000000e+02,-9.500000000000000000e+00,-7.550000000000000000e+01,7.847220000000000237e-03
9.900000000000000000e+01,1.050000000000000000e+02,-9.500000000000000000e+00,-7.450000000000000000e+01,2.334879999999999942e-02
9.900000000000000000e+01,1.060000000000000000e+02,-9.500000000000000000e+00,-7.350000000000000000e+01,1.064810000000000019e-03
9.900000000000000000e+01,1.070000000000000000e+02,-9.500000000000000000e+00,-7.250000000000000000e+01,3.780860000000000254e-04
9.900000000000000000e+01,1.080000000000000000e+02,-9.500000000000000000e+00,-7.150000000000000000e+01,0.000000000000000000e+00
9.900000000000000000e+01,1.090000000000000000e+02,-9.500000000000000000e+00,-7.050000000000000000e+01,4.953700000000000117e-03
9.900000000000000000e+01,1.100000000000000000e+02,-9.500000000000000000e+00,-6.950000000000000000e+01,2.006169999999999828e-03
9.900000000000000000e+01,1.110000000000000000e+02,-9.500000000000000000e+00,-6.850000000000000000e+01,2.353399999999999850e-03
9.900000000000000000e+01,1.120000000000000000e+02,-9.500000000000000000e+00,-6.750000000000000000e+01,1.466050000000000100e-04
9.900000000000000000e+01,1.130000000000000000e+02,-9.500000000000000000e+00,-6.650000000000000000e+01,1.543210000000000087e-05
9.900000000000000000e+01,1.140000000000000000e+02,-9.500000000000000000e+00,-6.550000000000000000e+01,9.351850000000000093e-03
9.900000000000000000e+01,1.150000000000000000e+02,-9.500000000000000000e+00,-6.450000000000000000e+01,1.795520000000000102e-02
9.900000000000000000e+01,1.160000000000000000e+02,-9.500000000000000000e+00,-6.350000000000000000e+01,2.608019999999999956e-03
9.900000000000000000e+01,1.170000000000000000e+02,-9.500000000000000000e+00,-6.250000000000000000e+01,5.478399999999999589e-04
9.900000000000000000e+01,1.180000000000000000e+02,-9.500000000000000000e+00,-6.150000000000000000e+01,2.893520000000000120e-03
9.900000000000000000e+01,1.190000000000000000e+02,-9.500000000000000000e+00,-6.050000000000000000e+01,2.106479999999999984e-03
9.900000000000000000e+01,1.200000000000000000e+02,-9.500000000000000000e+00,-5.950000000000000000e+01,1.705249999999999952e-03
9.900000000000000000e+01,1.210000000000000000e+02,-9.500000000000000000e+00,-5.850000000000000000e+01,1.618829999999999922e-02
9.900000000000000000e+01,1.220000000000000000e+02,-9.500000000000000000e+00,-5.750000000000000000e+01,2.878089999999999815e-03
9.900000000000000000e+01,1.230000000000000000e+02,-9.500000000000000000e+00,-5.650000000000000000e+01,6.365739999999999940e-03
9.900000000000000000e+01,1.240000000000000000e+02,-9.500000000000000000e+00,-5.550000000000000000e+01,3.719140000000000119e-03
9.900000000000000000e+01,1.250000000000000000e+02,-9.500000000000000000e+00,-5.450000000000000000e+01,4.629629999999999922e-04
9.900000000000000000e+01,1.260000000000000000e+02,-9.500000000000000000e+00,-5.350000000000000000e+01,1.080249999999999966e-04
9.900000000000000000e+01,1.270000000000000000e+02,-9.500000000000000000e+00,-5.250000000000000000e+01,1.605710000000000123e-02
9.900000000000000000e+01,1.280000000000000000e+02,-9.500000000000000000e+00,-5.150000000000000000e+01,1.543209999999999883e-04
9.900000000000000000e+01,1.290000000000000000e+02,-9.500000000000000000e+00,-5.050000000000000000e+01,1.112649999999999924e-02
9.900000000000000000e+01,1.300000000000000000e+02,-9.500000000000000000e+00,-4.950000000000000000e+01,6.882720000000000157e-03
9.900000000000000000e+01,1.310000000000000000e+02,-9.500000000000000000e+00,-4.850000000000000000e+01,6.273149999999999907e-03
9.900000000000000000e+01,1.320000000000000000e+02,-9.500000000000000000e+00,-4.750000000000000000e+01,5.632719999999999698e-04
9.900000000000000000e+01,1.330000000000000000e+02,-9.500000000000000000e+00,-4.650000000000000000e+01,7.638890000000000177e-04
1.000000000000000000e+02,1.030000000000000000e+02,-1.050000000000000000e+01,-7.650000000000000000e+01,4.644290000000000224e-02
1.000000000000000000e+02,1.040000000000000000e+02,-1.050000000000000000e+01,-7.550000000000000000e+01,8.302469999999999295e-03
1.000000000000000000e+02,1.050000000000000000e+02,-1.050000000000000000e+01,-7.450000000000000000e+01,7.152780000000000075e-03
1.000000000000000000e+02,1.060000000000000000e+02,-1.050000000000000000e+01,-7.350000000000000000e+01,1.173609999999999931e-02
1.000000000000000000e+02,1.070000000000000000e+02,-1.050000000000000000e+01,-7.250000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+02,1.080000000000000000e+02,-1.050000000000000000e+01,-7.150000000000000000e+01,1.381169999999999924e-03
1.000000000000000000e+02,1.090000000000000000e+02,-1.050000000000000000e+01,-7.050000000000000000e+01,3.163579999999999821e-04
1.000000000000000000e+02,1.100000000000000000e+02,-1.050000000000000000e+01,-6.950000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+02,1.110000000000000000e+02,-1.050000000000000000e+01,-6.850000000000000000e+01,6.172840000000000347e-05
1.000000000000000000e+02,1.120000000000000000e+02,-1.050000000000000000e+01,-6.750000000000000000e+01,1.311729999999999992e-04
1.000000000000000000e+02,1.130000000000000000e+02,-1.050000000000000000e+01,-6.650000000000000000e+01,6.358019999999999818e-03
1.000000000000000000e+02,1.140000000000000000e+02,-1.050000000000000000e+01,-6.550000000000000000e+01,2.213729999999999865e-02
1.000000000000000000e+02,1.150000000000000000e+02,-1.050000000000000000e+01,-6.450000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+02,1.160000000000000000e+02,-1.050000000000000000e+01,-6.350000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+02,1.170000000000000000e+02,-1.050000000000000000e+01,-6.250000000000000000e+01,1.543210000000000087e-05
1.000000000000000000e+02,1.180000000000000000e+02,-1.050000000000000000e+01,-6.150000000000000000e+01,2.191359999999999836e-03
1.000000000000000000e+02,1.190000000000000000e+02,-1.050000000000000000e+01,-6.050000000000000000e+01,9.567900000000000059e-04
